"Metabolite","type","Estimate_Age","p_value_Age","Estimate_Sex","p_value_Sex","Estimate_Metabolite","Std_Error_Metabolite","df_Metabolite","p_value_Metabolite","Singular_fit_Metabolite","FDR_Metabolite","Compound.Name","CASNumber","Number.Passed","Retention.Time","Measured.Retention.Time","Product.Mass","Mass.Column"
"M.1","SBP",0.0345,0.7986006,-2.6075,0.3530756,-0.0122,0.021,61,0.5643196,"TRUE",0.9914,"PC(18:1(9Z)/18:0)","",120,17.773,17.7439,788.6173,0
"M.1","DBP",-0.0314,0.7017619,-0.6156,0.7163558,-0.0084,0.0127,61,0.5099003,"TRUE",0.9914,"PC(18:1(9Z)/18:0)","",120,17.773,17.7439,788.6173,0
"M.1","Insulin",-0.0271,0.6775373,-0.4084,0.7665875,-0.0049,0.0099,74,0.6223523,"TRUE",0.9914,"PC(18:1(9Z)/18:0)","",120,17.773,17.7439,788.6173,0
"M.1","Chol_T",-0.3387,0.2197922,-3.4652,0.5507918,-0.0259,0.0386,74.6,0.5046435,"FALSE",0.9914,"PC(18:1(9Z)/18:0)","",120,17.773,17.7439,788.6173,0
"M.1","TG",-0.3087,0.5617511,-14.5888,0.1972074,-0.0569,0.0805,75,0.4821652,"TRUE",0.9914,"PC(18:1(9Z)/18:0)","",120,17.773,17.7439,788.6173,0
"M.1","LDL",-0.2859,0.1767114,-2.943,0.5092148,-0.0238,0.0319,75,0.4571788,"TRUE",0.9914,"PC(18:1(9Z)/18:0)","",120,17.773,17.7439,788.6173,0
"M.1","HDL",0.0104,0.8992103,2.5718,0.1463846,-3e-04,0.0124,71.65,0.9834376,"FALSE",0.9934,"PC(18:1(9Z)/18:0)","",120,17.773,17.7439,788.6173,0
"M.1","CRP",0.0057,0.7756169,-0.238,0.5734456,0.0048,0.003,74,0.1196651,"TRUE",0.9914,"PC(18:1(9Z)/18:0)","",120,17.773,17.7439,788.6173,0
"M.1","ApoB",-0.144,0.3832133,-3.5254,0.3149633,-0.015,0.0226,74,0.5104539,"FALSE",0.9914,"PC(18:1(9Z)/18:0)","",120,17.773,17.7439,788.6173,0
"M.1","HDL_LDL",8e-04,0.4292448,0.0322,0.1581756,0,2e-04,72.22,0.9749046,"FALSE",0.9928,"PC(18:1(9Z)/18:0)","",120,17.773,17.7439,788.6173,0
"M.1","Chol_T_HDL",-0.0051,0.4590256,-0.2877,0.0532579,-3e-04,0.001,72.17,0.794721,"FALSE",0.9919,"PC(18:1(9Z)/18:0)","",120,17.773,17.7439,788.6173,0
"M.10","SBP",0.0668,0.6074856,-3.1705,0.2505267,0.0318,0.0209,61,0.1334959,"TRUE",0.9914,"PE(22:1(13Z)/15:0)","",90,14.34,14.283483,760.5858,0
"M.10","DBP",-0.0105,0.8941002,-0.9682,0.5611875,0.0188,0.0127,61,0.1434788,"TRUE",0.9914,"PE(22:1(13Z)/15:0)","",90,14.34,14.283483,760.5858,0
"M.10","Insulin",-0.0101,0.8743491,-0.561,0.6778332,0.0163,0.0098,74,0.0997935,"TRUE",0.9914,"PE(22:1(13Z)/15:0)","",90,14.34,14.283483,760.5858,0
"M.10","Chol_T",-0.3122,0.2626932,-3.8279,0.5159748,0.0052,0.0382,72.87,0.8929992,"FALSE",0.9919,"PE(22:1(13Z)/15:0)","",90,14.34,14.283483,760.5858,0
"M.10","TG",-0.2687,0.6126465,-15.1606,0.1804935,-0.0205,0.0813,75,0.8019149,"TRUE",0.9919,"PE(22:1(13Z)/15:0)","",90,14.34,14.283483,760.5858,0
"M.10","LDL",-0.2518,0.2319828,-3.3832,0.4477829,0.0173,0.0321,75,0.5925334,"TRUE",0.9914,"PE(22:1(13Z)/15:0)","",90,14.34,14.283483,760.5858,0
"M.10","HDL",0.0065,0.936937,2.6164,0.1400332,-0.0061,0.0124,75,0.6243497,"FALSE",0.9914,"PE(22:1(13Z)/15:0)","",90,14.34,14.283483,760.5858,0
"M.10","CRP",3e-04,0.9872515,-0.1828,0.669785,-6e-04,0.0031,74,0.844906,"TRUE",0.9919,"PE(22:1(13Z)/15:0)","",90,14.34,14.283483,760.5858,0
"M.10","ApoB",-0.1217,0.4653366,-3.739,0.2935476,0.0101,0.0221,70.88,0.6484792,"FALSE",0.9914,"PE(22:1(13Z)/15:0)","",90,14.34,14.283483,760.5858,0
"M.10","HDL_LDL",8e-04,0.4464611,0.0326,0.1507579,0,2e-04,74.93,0.7658307,"FALSE",0.9914,"PE(22:1(13Z)/15:0)","",90,14.34,14.283483,760.5858,0
"M.10","Chol_T_HDL",-0.0045,0.5100958,-0.2945,0.0495861,4e-04,0.001,74.86,0.6673022,"FALSE",0.9914,"PE(22:1(13Z)/15:0)","",90,14.34,14.283483,760.5858,0
"M.11","SBP",0.0752,0.573288,-3.0748,0.2713969,0.0238,0.026,61,0.3631972,"TRUE",0.9914,"LysoPE(0:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))","",41,12.028,11.8744,548.276,0
"M.11","DBP",-0.0065,0.9355706,-0.8991,0.5945577,0.013,0.0158,61,0.4139492,"TRUE",0.9914,"LysoPE(0:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))","",41,12.028,11.8744,548.276,0
"M.11","Insulin",-0.0352,0.586001,-0.3376,0.804266,-0.0163,0.0128,74,0.2061185,"TRUE",0.9914,"LysoPE(0:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))","",41,12.028,11.8744,548.276,0
"M.11","Chol_T",-0.3168,0.2587409,-3.7803,0.5209252,-0.0013,0.0488,69.36,0.9794432,"FALSE",0.9931,"LysoPE(0:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))","",41,12.028,11.8744,548.276,0
"M.11","TG",-0.2579,0.6304323,-15.2998,0.1767401,-0.0033,0.105,75,0.9748277,"TRUE",0.9928,"LysoPE(0:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))","",41,12.028,11.8744,548.276,0
"M.11","LDL",-0.2701,0.2050926,-3.203,0.4729766,-0.0077,0.0416,75,0.8533758,"TRUE",0.9919,"LysoPE(0:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))","",41,12.028,11.8744,548.276,0
"M.11","HDL",0.0197,0.8096678,2.5063,0.1481466,0.0104,0.0161,75,0.5202837,"TRUE",0.9914,"LysoPE(0:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))","",41,12.028,11.8744,548.276,0
"M.11","CRP",1e-04,0.9973456,-0.1799,0.6751164,-9e-04,0.004,74,0.8290938,"TRUE",0.9919,"LysoPE(0:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))","",41,12.028,11.8744,548.276,0
"M.11","ApoB",-0.1292,0.43968,-3.6819,0.3005605,2e-04,0.0281,64.49,0.9935218,"FALSE",0.9968,"LysoPE(0:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))","",41,12.028,11.8744,548.276,0
"M.11","HDL_LDL",8e-04,0.4262179,0.0322,0.1558105,0,2e-04,73.36,0.9487271,"FALSE",0.9928,"LysoPE(0:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))","",41,12.028,11.8744,548.276,0
"M.11","Chol_T_HDL",-0.0063,0.3557263,-0.2813,0.0533595,-0.0017,0.0013,73.77,0.2079603,"FALSE",0.9914,"LysoPE(0:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))","",41,12.028,11.8744,548.276,0
"M.12","SBP",0.0516,0.6960723,-2.9642,0.314189,0.0039,0.0221,61,0.8619738,"TRUE",0.9919,"OPC-6:0","136768-22-4",161,13.236,13.290067,249.1851,0
"M.12","DBP",-0.0204,0.798461,-0.9997,0.5736132,0.006,0.0134,61,0.6566635,"TRUE",0.9914,"OPC-6:0","136768-22-4",161,13.236,13.290067,249.1851,0
"M.12","Insulin",-0.0187,0.7719257,-0.2152,0.8810907,-0.0059,0.0105,74,0.5744214,"TRUE",0.9914,"OPC-6:0","136768-22-4",161,13.236,13.290067,249.1851,0
"M.12","Chol_T",-0.3442,0.2210975,-5.7852,0.3491938,0.0484,0.0398,68.31,0.2278236,"FALSE",0.9914,"OPC-6:0","136768-22-4",161,13.236,13.290067,249.1851,0
"M.12","TG",-0.1724,0.7401332,-9.2322,0.4260878,-0.147,0.0851,75,0.0881457,"TRUE",0.9914,"OPC-6:0","136768-22-4",161,13.236,13.290067,249.1851,0
"M.12","LDL",-0.2857,0.1720819,-4.8963,0.2921588,0.0398,0.034,75,0.2462283,"TRUE",0.9914,"OPC-6:0","136768-22-4",161,13.236,13.290067,249.1851,0
"M.12","HDL",-0.0064,0.9371816,1.3276,0.466163,0.03,0.0128,72.87,0.02168,"FALSE",0.9914,"OPC-6:0","136768-22-4",161,13.236,13.290067,249.1851,0
"M.12","CRP",0.0012,0.952811,-0.1554,0.7294505,-8e-04,0.0033,74,0.8197803,"TRUE",0.9919,"OPC-6:0","136768-22-4",161,13.236,13.290067,249.1851,0
"M.12","ApoB",-0.1342,0.4216997,-4.0303,0.2753406,0.0086,0.0231,66.19,0.7108168,"FALSE",0.9914,"OPC-6:0","136768-22-4",161,13.236,13.290067,249.1851,0
"M.12","HDL_LDL",7e-04,0.4864762,0.0237,0.3049857,2e-04,2e-04,73.91,0.2198199,"FALSE",0.9914,"OPC-6:0","136768-22-4",161,13.236,13.290067,249.1851,0
"M.12","Chol_T_HDL",-0.0041,0.5533668,-0.2334,0.129845,-0.0014,0.0011,73.07,0.1986257,"FALSE",0.9914,"OPC-6:0","136768-22-4",161,13.236,13.290067,249.1851,0
"M.13","SBP",0.0363,0.7865651,-2.6174,0.3499212,-0.014,0.0215,61,0.5180488,"TRUE",0.9914,"PC(20:0/18:4(6Z,9Z,12Z,15Z))","",121,15.11589,14.995434,810.6,0
